assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
2,90,0,1,49,2,11873,11835,1
6,66,0,0,0,2,9395,11578,1
3,5,0,0,0,2,3107,3812,1
7,66,0,0,0,2,5289,8372,1
4,66,0,0,0,2,4160,5751,0
7,50,0,0,0,2,5948,7616,1
7,90,0,0,0,2,10347,11913,1
15,50,0,0,0,2,14308,14212,1
6,66,0,0,0,2,6750,8657,1
6,50,0,0,0,2,23297,16182,1
3,50,0,0,0,2,15141,13463,1
6,58,0,0,0,1,9561,10770,0
5,20,0,0,0,2,10478,8419,0
4,50,0,0,0,2,8160,10977,1
13,90,0,0,0,2,13412,13507,1
10,30,0,0,0,2,11490,11730,1
7,3,0,0,0,2,8392,8911,0
2,22,0,0,0,2,6056,7173,0
6,31,0,0,0,2,7239,6533,0
10,3,0,0,0,2,11646,10185,1
11,66,0,0,0,2,13509,14851,1
6,7,0,0,0,2,9179,10229,0
7,66,0,0,0,2,5884,6335,1
9,31,0,0,0,2,11168,8736,1
10,66,0,0,0,2,16020,18267,1
15,68,0,0,0,2,22749,19106,1
10,83,0,0,0,2,17929,15525,0
17,37,10,1,49,2,26954,26054,1
6,33,1,5,28,2,10718,11041,0
13,3,0,0,0,2,17563,12645,0
12,38,0,5,44,2,13225,11743,1
5,50,0,0,0,2,9473,9405,1
17,7,0,0,0,2,19659,16878,0
1,83,0,0,0,2,5335,5527,0
15,90,0,0,0,2,20177,15703,1
13,33,0,0,0,2,14155,13003,1
13,66,0,0,0,2,16825,17460,1
2,83,0,0,0,2,11110,8134,1
11,50,0,0,0,2,12133,10585,0
21,7,0,0,0,2,18885,14634,1
10,66,0,0,0,2,12610,11707,1
27,7,0,0,0,2,28468,18602,1
19,9,0,0,0,2,13263,9441,1
12,30,0,0,0,2,17018,14404,0
12,33,0,0,0,2,15216,14027,1
7,50,0,0,0,2,4974,3726,1
12,9,0,0,0,2,12225,10925,1
24,50,0,0,0,2,21513,15320,1
5,33,0,0,0,2,15870,15264,0
12,33,0,0,0,2,24897,21625,1
19,33,0,0,0,2,22153,18200,1
13,33,0,0,0,2,17331,17983,1
15,3,0,0,0,2,25135,19896,1
12,33,0,0,0,2,15825,14934,0
9,66,0,0,0,1,11548,11732,1
13,68,0,0,0,2,19129,18793,0
8,50,0,0,0,2,9406,8196,1
3,20,0,0,0,2,5785,6817,0
13,33,0,0,0,2,29087,22451,0
19,30,0,0,0,2,20385,17026,1
4,50,0,0,0,2,11233,10935,1
8,50,0,0,0,2,18626,14935,1
3,20,0,0,0,2,6672,4966,0
12,66,0,0,0,2,21745,20295,0
6,33,0,0,0,2,12304,11701,1
12,66,0,0,0,2,7229,8638,1
10,33,0,0,0,2,14281,14281,1
9,66,0,0,0,2,19019,16400,1
3,58,0,0,0,2,7651,7651,0
12,66,0,0,0,2,10624,9447,1
12,68,0,0,0,2,8793,6510,1
6,33,0,0,0,2,14458,13539,1
8,20,0,0,0,2,14710,11665,1
10,75,0,0,0,2,9783,8572,1
8,33,0,0,0,2,11663,10322,1
10,20,0,0,0,2,16308,14958,1
8,50,0,0,0,2,15437,11518,1
10,66,0,0,0,2,10222,9951,1
3,50,0,0,0,2,9888,9858,1
10,50,0,0,0,2,19732,15618,1
6,66,0,0,0,2,11507,11100,1
3,58,0,0,0,2,5634,6648,1
3,66,0,0,0,2,11556,12613,1
16,68,0,0,0,2,15460,13436,1
11,68,0,0,0,2,11013,11512,1
8,68,0,0,0,2,16674,16838,1
3,30,0,0,0,2,6989,7607,1
8,9,0,0,0,2,13480,12803,0
20,110,0,0,0,2,27090,18318,0
17,68,0,0,0,2,21021,16003,1
24,20,0,0,0,2,17302,13162,1
10,68,0,0,0,2,8887,10227,1
11,52,0,0,0,16,11516,11439,1
15,52,10,2,14,16,18806,16002,1
9,90,0,0,0,16,17474,15603,1
21,9,0,0,0,16,20459,13599,1
13,9,0,0,0,16,18616,14337,1
21,110,0,0,0,16,27457,19853,0
13,9,0,0,0,2,9401,8538,1
27,20,0,0,0,2,17276,10565,1
9,68,0,0,0,2,11704,12571,1
5,50,0,0,0,2,6786,7679,0
16,102,0,0,0,16,15339,9852,1
7,16,0,0,0,16,16338,13631,0
5,50,0,0,0,2,14056,13656,1
4,9,0,0,0,2,4373,4809,1
19,20,0,0,0,2,17520,13549,1
10,68,0,0,0,2,6823,7626,1
1,50,0,0,0,2,6298,5329,0
13,50,0,0,0,2,24701,16664,1
7,50,0,0,0,2,17364,14891,1
14,33,0,0,0,2,29498,24922,0
5,69,0,0,0,2,9982,14019,0
7,5,0,0,0,2,18215,13672,0
4,50,0,0,0,2,12543,11381,1
6,33,0,0,0,2,15505,16955,1
12,33,0,0,0,2,17700,18277,1
7,50,0,0,0,2,11810,10493,1
9,68,0,0,0,2,16502,14330,1
3,50,0,0,0,2,7176,6729,1
10,50,0,0,0,1,10640,8688,1
9,50,0,0,0,2,15059,11935,1
6,50,0,0,0,2,17118,13047,1
10,50,0,0,0,2,25440,18712,0
20,68,0,0,0,2,23032,18265,1
11,50,0,0,0,2,5822,5114,1
9,68,0,0,0,2,12765,11924,1
14,68,0,0,0,2,11325,11284,1
9,50,0,0,0,2,23573,16814,0
13,68,0,0,0,2,7928,7064,1
13,9,0,0,0,2,16640,14755,0
16,20,0,0,0,2,14739,10165,1
17,18,0,0,0,2,12783,10744,1
19,68,0,0,0,2,17074,15422,1
13,33,0,0,0,2,16205,15487,1
5,90,0,0,0,2,22636,19134,1
18,42,0,0,0,2,28425,18526,0
3,2,0,0,0,16,4730,5777,0
8,68,0,0,0,16,15293,14271,0
7,33,0,0,0,16,12818,12964,1
23,20,0,0,0,16,16045,10745,1
14,20,0,0,0,16,19699,15512,1
17,33,0,0,0,1,24386,17739,1
13,33,0,0,0,2,16205,14071,1
7,50,0,0,0,2,7179,7675,1
14,5,0,0,0,16,18553,15010,1
12,33,0,0,0,1,22141,21210,0
10,33,0,0,0,2,15675,14708,1
15,30,0,0,0,2,12318,11838,1
8,90,0,0,0,2,32382,30648,0
9,90,0,0,0,2,11195,9305,1
2,31,0,0,0,2,12075,10173,0
20,20,0,0,0,16,14730,8445,1
6,50,0,0,0,2,7820,6542,1
17,77,0,0,0,16,30945,29762,1
7,40,0,0,0,16,11508,11167,0
17,5,0,0,0,16,21873,16858,1
12,92,0,0,0,16,9786,10720,1
17,92,0,0,0,16,26710,22748,1
25,40,0,0,0,2,29064,22194,1
6,90,0,0,0,2,10720,10240,1
7,50,0,0,0,2,14731,12904,1
6,90,0,0,0,2,29378,25270,0
13,33,0,0,0,2,18567,15079,1
9,90,0,0,0,2,28325,19216,0
3,84,0,0,0,2,11642,9944,0
4,9,0,0,0,2,9853,8998,0
9,33,0,0,0,2,13665,14399,1
8,20,0,0,0,2,11011,9061,1
9,48,0,0,0,22,31117,25632,1
9,90,0,0,0,2,19584,20060,1
11,68,0,0,0,2,10218,8966,1
11,84,0,0,0,2,15692,10659,1
11,9,0,0,0,2,3612,3681,1
19,9,0,0,0,2,19103,14170,1
15,69,0,0,0,2,19089,21318,1
22,9,0,0,0,2,23072,14840,1
18,9,0,0,0,2,15072,11390,1
17,9,0,0,0,2,11289,10342,1
6,66,0,0,0,2,11758,12478,0
15,90,0,0,0,2,15542,12746,1
9,33,0,0,0,2,12310,14355,1
13,9,0,0,0,2,8442,6784,1
17,58,0,0,0,2,15148,14310,1
11,101,0,0,0,2,23286,16182,1
5,33,0,0,0,2,11670,11832,0
10,58,0,0,0,2,8816,7938,1
3,50,0,0,0,2,6184,6213,0
11,33,0,0,0,2,11067,10426,1
12,90,0,0,0,2,19428,15649,1
10,5,0,0,0,2,10886,11342,1
15,33,0,0,0,2,21712,17321,1
3,3,0,0,0,2,2089,2977,0
17,33,0,0,0,2,25894,21528,1
9,9,0,0,0,2,5984,7097,1
6,69,0,0,0,2,5654,5606,1
15,33,0,0,0,2,11479,12687,1
15,9,0,0,0,2,19793,17605,1
14,9,0,0,0,2,19335,16292,1
3,9,0,0,0,2,10441,10399,0
8,9,0,0,0,2,7766,8854,1
9,9,0,0,0,2,4365,4777,1
8,9,0,0,0,2,3910,6115,1
13,9,0,0,0,2,8137,7993,1
20,53,0,0,0,2,15963,16227,1
10,20,0,0,0,2,9116,8761,1
9,9,0,0,0,2,4384,5180,1
6,33,0,0,0,2,9414,10224,1
11,9,0,0,0,1,6888,6433,1
3,3,0,0,0,2,4781,4899,0
37,80,0,0,0,3,22987,22440,1
8,33,0,0,0,2,25870,25405,0
13,83,0,0,0,2,12351,11284,1
2,33,0,0,0,2,9200,10649,0
6,68,0,0,0,2,8067,8402,1
5,66,0,0,0,2,8648,10829,0
15,68,0,0,0,2,13629,9856,1
10,27,0,0,0,2,9313,11734,0
4,66,0,0,0,2,5483,6800,1
6,33,0,0,0,2,9368,10409,0
9,58,0,0,0,2,20992,16490,1
10,33,0,0,0,1,9946,10122,1
16,33,0,0,0,16,14333,13973,1
11,20,0,0,0,1,10959,8326,0
15,20,0,0,0,16,8150,7537,1
10,5,0,0,0,2,8266,8098,1
8,83,0,0,0,2,14854,12610,1
7,58,0,0,0,2,6636,6118,1
9,58,0,0,0,2,8328,9910,0
11,66,0,0,0,2,8901,9003,1
13,66,0,0,0,2,23998,17942,1
8,66,0,0,0,2,10427,10826,1
14,58,0,0,0,2,8776,9751,1
13,5,0,0,0,2,9315,7740,0
3,66,0,0,0,2,6566,6181,0
9,31,0,0,0,2,11660,9884,0
15,66,0,0,0,2,10953,11546,1
10,66,0,0,0,2,7858,8121,1
4,33,0,0,0,2,6295,7905,0
20,7,0,0,0,2,12451,11287,1
1,89,0,0,0,2,3123,3641,0
12,33,0,0,0,2,10696,11897,0
15,66,0,0,0,2,12652,11246,0
20,7,0,0,0,2,21054,17434,0
15,5,0,0,0,2,14244,11533,1
24,91,0,0,0,2,15164,11317,1
4,5,0,0,0,2,5860,5890,0
4,5,0,0,0,1,4531,5063,1
0,58,0,0,0,2,2641,3899,0
11,66,0,0,0,2,9614,8051,0
9,58,0,0,0,2,7909,6620,1
9,58,0,0,0,2,8322,9623,1
12,92,0,0,0,2,10881,10738,1
2,33,0,0,0,2,6945,9144,1
1,40,0,0,0,2,2114,2272,0
4,16,0,0,0,2,3630,5087,0
3,58,0,0,0,2,7120,7948,0
11,33,0,0,0,2,15793,14831,0
3,3,0,0,0,2,4624,4442,0
8,66,0,0,0,2,8207,7592,1
5,58,0,0,0,2,11726,9460,0
4,64,0,0,0,2,8922,6917,0
10,66,0,0,0,2,13593,14537,1
9,64,0,0,0,2,8816,7361,0
8,64,0,0,0,1,6444,6172,0
7,64,0,0,0,2,12876,11611,1
6,58,0,0,0,2,6120,6120,0
27,85,0,0,0,2,10017,8275,0
5,33,0,0,0,2,5656,6663,0
7,87,0,0,0,2,10205,6361,0
1,25,0,0,0,2,4124,4633,0
5,91,0,0,0,2,5138,5719,1
2,66,0,0,0,2,9749,8944,0
4,37,0,0,0,2,6723,6323,0
8,57,0,0,0,2,9062,7996,1
13,27,0,0,0,0,31884,27027,1
29,7,0,0,0,0,32353,25289,1
