assists,heroId,heroKills,lane,neutralKills,gameMode,totalXp,totalGold,win
5,86,0,0,0,2,6798,8009,0
4,50,0,0,0,2,5550,5716,1
6,50,0,0,0,2,5204,5388,0
11,27,0,0,0,2,16439,15832,1
10,26,0,0,0,1,6078,6254,1
7,102,0,0,0,16,7422,7392,1
11,26,0,0,0,1,12205,8967,0
7,79,0,0,0,16,8942,8303,1
7,92,0,0,0,2,9236,8600,1
17,50,0,0,0,2,14854,11381,1
8,3,0,0,0,2,5236,4683,1
11,86,0,0,0,2,9910,8177,0
8,3,0,0,0,2,8342,7451,1
12,52,0,0,0,2,20036,16923,1
9,26,0,0,0,2,9017,7793,1
11,86,0,0,0,2,9781,9367,1
16,16,0,0,0,2,14432,9577,0
3,86,0,0,0,2,4565,4206,0
11,92,0,0,0,2,15623,12617,0
15,27,0,0,0,2,9244,10988,1
8,92,0,0,0,2,4390,5970,1
3,16,0,0,0,2,4343,4416,0
13,92,0,0,0,2,10727,11115,1
2,92,0,0,0,2,3234,3493,0
7,92,0,0,0,2,8222,7021,0
8,92,0,0,0,2,9645,9801,0
15,40,0,0,0,2,13200,15428,0
17,103,0,0,0,2,15539,12342,1
18,69,0,0,0,2,15836,14753,1
6,91,0,0,0,2,7050,4849,0
7,103,0,0,0,1,5046,3851,1
0,21,0,0,0,2,3082,3228,0
11,86,0,0,0,2,7074,5745,0
8,92,0,0,0,2,7087,5620,1
7,102,0,0,0,2,7856,7144,1
11,86,0,0,0,2,11356,11974,1
11,91,0,0,0,2,6678,6534,1
1,92,0,0,0,2,2746,2620,0
4,91,0,0,0,2,5116,4601,0
4,91,0,0,0,2,8246,6689,0
7,86,0,0,0,2,8793,8925,0
8,86,0,0,0,2,6809,5681,0
9,25,0,0,0,2,10479,9624,1
6,79,0,0,0,2,7830,6876,0
9,86,0,0,0,2,7418,5814,0
12,92,0,0,0,2,14291,10472,1
8,86,0,0,0,2,9373,6976,0
6,86,0,0,0,1,6919,5257,0
8,86,0,0,0,2,14945,11899,1
6,88,0,0,0,2,5217,4454,0
16,86,0,0,0,2,10804,9420,0
15,88,0,0,0,2,20150,12025,1
2,86,0,0,0,2,4787,3952,0
7,66,0,0,0,2,5792,7807,1
6,55,0,0,0,1,11999,10355,0
8,86,0,0,0,2,8228,7766,0
10,20,0,0,0,2,8091,8965,1
18,86,0,0,0,2,13050,10893,1
5,44,0,0,0,0,14870,12111,0
